2017-10-19 11:50
Processing data/p173_0.1_2_20_q10.model
Processing data/p173_0.1_2_30_q10.model
Processing data/p173_0.1_2_40_q10.model
Processing data/p173_0.2_2_20_q10.model
Processing data/p173_0.2_2_30_q10.model
Processing data/p173_0.2_2_40_q10.model
Processing data/p173_0.3_2_20_q10.model
Processing data/p173_0.3_2_30_q10.model
Processing data/p173_0.3_2_40_q10.model
Processing data/p173_0.4_2_20_q10.model
Processing data/p173_0.4_2_30_q10.model
Processing data/p173_0.4_2_40_q10.model
Processing data/p173_0.5_2_20_q10.model
Processing data/p173_0.5_2_30_q10.model
Processing data/p173_0.5_2_40_q10.model
Processing data/p174_0.1_2_20_q10.model
Processing data/p174_0.1_2_30_q10.model
Processing data/p174_0.1_2_40_q10.model
Processing data/p174_0.2_2_20_q10.model
Processing data/p174_0.2_2_30_q10.model
Processing data/p174_0.2_2_40_q10.model
Processing data/p174_0.3_2_20_q10.model
Processing data/p174_0.3_2_30_q10.model
Processing data/p174_0.3_2_40_q10.model
Processing data/p174_0.4_2_20_q10.model
Processing data/p174_0.4_2_30_q10.model
Processing data/p174_0.4_2_40_q10.model
Processing data/p174_0.5_2_20_q10.model
Processing data/p174_0.5_2_30_q10.model
Processing data/p174_0.5_2_40_q10.model
Processing data/p175_0.1_2_20_q10.model
Processing data/p175_0.1_2_30_q10.model
Processing data/p175_0.1_2_40_q10.model
Processing data/p175_0.2_2_20_q10.model
Processing data/p175_0.2_2_30_q10.model
Processing data/p175_0.2_2_40_q10.model
Processing data/p175_0.3_2_20_q10.model
Processing data/p175_0.3_2_30_q10.model
Processing data/p175_0.3_2_40_q10.model
Processing data/p175_0.4_2_20_q10.model
Processing data/p175_0.4_2_30_q10.model
Processing data/p175_0.4_2_40_q10.model
Processing data/p175_0.5_2_20_q10.model
Processing data/p175_0.5_2_30_q10.model
Processing data/p175_0.5_2_40_q10.model
Processing data/p176_0.1_2_20_q10.model
Processing data/p176_0.1_2_30_q10.model
Processing data/p176_0.1_2_40_q10.model
Processing data/p176_0.2_2_20_q10.model
Processing data/p176_0.2_2_30_q10.model
Processing data/p176_0.2_2_40_q10.model
Processing data/p176_0.3_2_20_q10.model
Processing data/p176_0.3_2_30_q10.model
Processing data/p176_0.3_2_40_q10.model
Processing data/p176_0.4_2_20_q10.model
Processing data/p176_0.4_2_30_q10.model
Processing data/p176_0.4_2_40_q10.model
Processing data/p176_0.5_2_20_q10.model
Processing data/p176_0.5_2_30_q10.model
Processing data/p176_0.5_2_40_q10.model
Processing data/p177_0.1_2_20_q10.model
Processing data/p177_0.1_2_30_q10.model
Processing data/p177_0.1_2_40_q10.model
Processing data/p177_0.2_2_20_q10.model
Processing data/p177_0.2_2_30_q10.model
Processing data/p177_0.2_2_40_q10.model
Processing data/p177_0.3_2_20_q10.model
Processing data/p177_0.3_2_30_q10.model
Processing data/p177_0.3_2_40_q10.model
Processing data/p177_0.4_2_20_q10.model
Processing data/p177_0.4_2_30_q10.model
Processing data/p177_0.4_2_40_q10.model
Processing data/p177_0.5_2_20_q10.model
Processing data/p177_0.5_2_30_q10.model
Processing data/p177_0.5_2_40_q10.model
Processing data/p178_0.1_2_20_q10.model
Processing data/p178_0.1_2_30_q10.model
Processing data/p178_0.1_2_40_q10.model
Processing data/p178_0.2_2_20_q10.model
Processing data/p178_0.2_2_30_q10.model
Processing data/p178_0.2_2_40_q10.model
Processing data/p178_0.3_2_20_q10.model
Processing data/p178_0.3_2_30_q10.model
Processing data/p178_0.3_2_40_q10.model
Processing data/p178_0.4_2_20_q10.model
Processing data/p178_0.4_2_30_q10.model
Processing data/p178_0.4_2_40_q10.model
Processing data/p178_0.5_2_20_q10.model
Processing data/p178_0.5_2_30_q10.model
Processing data/p178_0.5_2_40_q10.model
Processing data/p179_0.1_2_20_q10.model
Processing data/p179_0.1_2_30_q10.model
Processing data/p179_0.1_2_40_q10.model
Processing data/p179_0.2_2_20_q10.model
Processing data/p179_0.2_2_30_q10.model
Processing data/p179_0.2_2_40_q10.model
Processing data/p179_0.3_2_20_q10.model
Processing data/p179_0.3_2_30_q10.model
Processing data/p179_0.3_2_40_q10.model
Processing data/p179_0.4_2_20_q10.model
Processing data/p179_0.4_2_30_q10.model
Processing data/p179_0.4_2_40_q10.model
Processing data/p179_0.5_2_20_q10.model
Processing data/p179_0.5_2_30_q10.model
Processing data/p179_0.5_2_40_q10.model
Processing data/p180_0.1_2_20_q10.model
Processing data/p180_0.1_2_30_q10.model
Processing data/p180_0.1_2_40_q10.model
Processing data/p180_0.2_2_20_q10.model
Processing data/p180_0.2_2_30_q10.model
Processing data/p180_0.2_2_40_q10.model
Processing data/p180_0.3_2_20_q10.model
Processing data/p180_0.3_2_30_q10.model
Processing data/p180_0.3_2_40_q10.model
Processing data/p180_0.4_2_20_q10.model
Processing data/p180_0.4_2_30_q10.model
Processing data/p180_0.4_2_40_q10.model
Processing data/p180_0.5_2_20_q10.model
Processing data/p180_0.5_2_30_q10.model
Processing data/p180_0.5_2_40_q10.model
Processing data/p181_0.1_2_20_q10.model
Processing data/p181_0.1_2_30_q10.model
Processing data/p181_0.1_2_40_q10.model
Processing data/p181_0.2_2_20_q10.model
Processing data/p181_0.2_2_30_q10.model
Processing data/p181_0.2_2_40_q10.model
Processing data/p181_0.3_2_20_q10.model
Processing data/p181_0.3_2_30_q10.model
Processing data/p181_0.3_2_40_q10.model
Processing data/p181_0.4_2_20_q10.model
Processing data/p181_0.4_2_30_q10.model
Processing data/p181_0.4_2_40_q10.model
Processing data/p181_0.5_2_20_q10.model
Processing data/p181_0.5_2_30_q10.model
Processing data/p181_0.5_2_40_q10.model
Processing data/p182_0.1_2_20_q10.model
Processing data/p182_0.1_2_30_q10.model
Processing data/p182_0.1_2_40_q10.model
Processing data/p182_0.2_2_20_q10.model
Processing data/p182_0.2_2_30_q10.model
Processing data/p182_0.2_2_40_q10.model
Processing data/p182_0.3_2_20_q10.model
Processing data/p182_0.3_2_30_q10.model
Processing data/p182_0.3_2_40_q10.model
Processing data/p182_0.4_2_20_q10.model
Processing data/p182_0.4_2_30_q10.model
Processing data/p182_0.4_2_40_q10.model
Processing data/p182_0.5_2_20_q10.model
Processing data/p182_0.5_2_30_q10.model
Processing data/p182_0.5_2_40_q10.model
Processing data/p183_0.1_2_20_q10.model
Processing data/p183_0.1_2_30_q10.model
Processing data/p183_0.1_2_40_q10.model
Processing data/p183_0.2_2_20_q10.model
Processing data/p183_0.2_2_30_q10.model
Processing data/p183_0.2_2_40_q10.model
Processing data/p183_0.3_2_20_q10.model
Processing data/p183_0.3_2_30_q10.model
Processing data/p183_0.3_2_40_q10.model
Processing data/p183_0.4_2_20_q10.model
Processing data/p183_0.4_2_30_q10.model
Processing data/p183_0.4_2_40_q10.model
Processing data/p183_0.5_2_20_q10.model
Processing data/p183_0.5_2_30_q10.model
Processing data/p183_0.5_2_40_q10.model
Processing data/p184_0.1_2_20_q10.model
Processing data/p184_0.1_2_30_q10.model
Processing data/p184_0.1_2_40_q10.model
Processing data/p184_0.2_2_20_q10.model
Processing data/p184_0.2_2_30_q10.model
Processing data/p184_0.2_2_40_q10.model
Processing data/p184_0.3_2_20_q10.model
Processing data/p184_0.3_2_30_q10.model
Processing data/p184_0.3_2_40_q10.model
Processing data/p184_0.4_2_20_q10.model
Processing data/p184_0.4_2_30_q10.model
Processing data/p184_0.4_2_40_q10.model
Processing data/p184_0.5_2_20_q10.model
Processing data/p184_0.5_2_30_q10.model
Processing data/p184_0.5_2_40_q10.model
Processing data/p185_0.1_2_20_q10.model
Processing data/p185_0.1_2_30_q10.model
Processing data/p185_0.1_2_40_q10.model
Processing data/p185_0.2_2_20_q10.model
Processing data/p185_0.2_2_30_q10.model
Processing data/p185_0.2_2_40_q10.model
Processing data/p185_0.3_2_20_q10.model
Processing data/p185_0.3_2_30_q10.model
Processing data/p185_0.3_2_40_q10.model
Processing data/p185_0.4_2_20_q10.model
Processing data/p185_0.4_2_30_q10.model
Processing data/p185_0.4_2_40_q10.model
Processing data/p185_0.5_2_20_q10.model
Processing data/p185_0.5_2_30_q10.model
Processing data/p185_0.5_2_40_q10.model
Processing data/p186_0.1_2_20_q10.model
Processing data/p186_0.1_2_30_q10.model
Processing data/p186_0.1_2_40_q10.model
Processing data/p186_0.2_2_20_q10.model
Processing data/p186_0.2_2_30_q10.model
Processing data/p186_0.2_2_40_q10.model
Processing data/p186_0.3_2_20_q10.model
Processing data/p186_0.3_2_30_q10.model
Processing data/p186_0.3_2_40_q10.model
Processing data/p186_0.4_2_20_q10.model
Processing data/p186_0.4_2_30_q10.model
Processing data/p186_0.4_2_40_q10.model
Processing data/p186_0.5_2_20_q10.model
Processing data/p186_0.5_2_30_q10.model
Processing data/p186_0.5_2_40_q10.model
Processing data/p187_0.1_2_20_q10.model
Processing data/p187_0.1_2_30_q10.model
Processing data/p187_0.1_2_40_q10.model
Processing data/p187_0.2_2_20_q10.model
Processing data/p187_0.2_2_30_q10.model
Processing data/p187_0.2_2_40_q10.model
Processing data/p187_0.3_2_20_q10.model
Processing data/p187_0.3_2_30_q10.model
Processing data/p187_0.3_2_40_q10.model
Processing data/p187_0.4_2_20_q10.model
Processing data/p187_0.4_2_30_q10.model
Processing data/p187_0.4_2_40_q10.model
Processing data/p187_0.5_2_20_q10.model
Processing data/p187_0.5_2_30_q10.model
Processing data/p187_0.5_2_40_q10.model
Processing data/p188_0.1_2_20_q10.model
Processing data/p188_0.1_2_30_q10.model
Processing data/p188_0.1_2_40_q10.model
Processing data/p188_0.2_2_20_q10.model
Processing data/p188_0.2_2_30_q10.model
Processing data/p188_0.2_2_40_q10.model
Processing data/p188_0.3_2_20_q10.model
Processing data/p188_0.3_2_30_q10.model
Processing data/p188_0.3_2_40_q10.model
Processing data/p188_0.4_2_20_q10.model
Processing data/p188_0.4_2_30_q10.model
Processing data/p188_0.4_2_40_q10.model
Processing data/p188_0.5_2_20_q10.model
Processing data/p188_0.5_2_30_q10.model
Processing data/p188_0.5_2_40_q10.model
Processing data/p189_0.1_2_20_q10.model
Processing data/p189_0.1_2_30_q10.model
Processing data/p189_0.1_2_40_q10.model
Processing data/p189_0.2_2_20_q10.model
Processing data/p189_0.2_2_30_q10.model
Processing data/p189_0.2_2_40_q10.model
Processing data/p189_0.3_2_20_q10.model
Processing data/p189_0.3_2_30_q10.model
Processing data/p189_0.3_2_40_q10.model
Processing data/p189_0.4_2_20_q10.model
Processing data/p189_0.4_2_30_q10.model
Processing data/p189_0.4_2_40_q10.model
Processing data/p189_0.5_2_20_q10.model
Processing data/p189_0.5_2_30_q10.model
Processing data/p189_0.5_2_40_q10.model
Processing data/p190_0.1_2_20_q10.model
Processing data/p190_0.1_2_30_q10.model
Processing data/p190_0.1_2_40_q10.model
Processing data/p190_0.2_2_20_q10.model
Processing data/p190_0.2_2_30_q10.model
Processing data/p190_0.2_2_40_q10.model
Processing data/p190_0.3_2_20_q10.model
Processing data/p190_0.3_2_30_q10.model
Processing data/p190_0.3_2_40_q10.model
Processing data/p190_0.4_2_20_q10.model
Processing data/p190_0.4_2_30_q10.model
Processing data/p190_0.4_2_40_q10.model
Processing data/p190_0.5_2_20_q10.model
Processing data/p190_0.5_2_30_q10.model
Processing data/p190_0.5_2_40_q10.model
Processing data/p191_0.1_2_20_q10.model
Processing data/p191_0.1_2_30_q10.model
Processing data/p191_0.1_2_40_q10.model
Processing data/p191_0.2_2_20_q10.model
Processing data/p191_0.2_2_30_q10.model
Processing data/p191_0.2_2_40_q10.model
Processing data/p191_0.3_2_20_q10.model
Processing data/p191_0.3_2_30_q10.model
Processing data/p191_0.3_2_40_q10.model
Processing data/p191_0.4_2_20_q10.model
Processing data/p191_0.4_2_30_q10.model
Processing data/p191_0.4_2_40_q10.model
Processing data/p191_0.5_2_20_q10.model
Processing data/p191_0.5_2_30_q10.model
Processing data/p191_0.5_2_40_q10.model
Processing data/p192_0.1_2_20_q10.model
Processing data/p192_0.1_2_30_q10.model
Processing data/p192_0.1_2_40_q10.model
Processing data/p192_0.2_2_20_q10.model
Processing data/p192_0.2_2_30_q10.model
Processing data/p192_0.2_2_40_q10.model
Processing data/p192_0.3_2_20_q10.model
Processing data/p192_0.3_2_30_q10.model
Processing data/p192_0.3_2_40_q10.model
Processing data/p192_0.4_2_20_q10.model
Processing data/p192_0.4_2_30_q10.model
Processing data/p192_0.4_2_40_q10.model
Processing data/p192_0.5_2_20_q10.model
Processing data/p192_0.5_2_30_q10.model
Processing data/p192_0.5_2_40_q10.model
Processing data/p193_0.1_2_20_q10.model
Processing data/p193_0.1_2_30_q10.model
Processing data/p193_0.1_2_40_q10.model
Processing data/p193_0.2_2_20_q10.model
Processing data/p193_0.2_2_30_q10.model
Processing data/p193_0.2_2_40_q10.model
Processing data/p193_0.3_2_20_q10.model
Processing data/p193_0.3_2_30_q10.model
Processing data/p193_0.3_2_40_q10.model
Processing data/p193_0.4_2_20_q10.model
Processing data/p193_0.4_2_30_q10.model
Processing data/p193_0.4_2_40_q10.model
Processing data/p193_0.5_2_20_q10.model
Processing data/p193_0.5_2_30_q10.model
Processing data/p193_0.5_2_40_q10.model
Processing data/p194_0.1_2_20_q10.model
Processing data/p194_0.1_2_30_q10.model
Processing data/p194_0.1_2_40_q10.model
Processing data/p194_0.2_2_20_q10.model
Processing data/p194_0.2_2_30_q10.model
Processing data/p194_0.2_2_40_q10.model
Processing data/p194_0.3_2_20_q10.model
Processing data/p194_0.3_2_30_q10.model
Processing data/p194_0.3_2_40_q10.model
Processing data/p194_0.4_2_20_q10.model
Processing data/p194_0.4_2_30_q10.model
Processing data/p194_0.4_2_40_q10.model
Processing data/p194_0.5_2_20_q10.model
Processing data/p194_0.5_2_30_q10.model
Processing data/p194_0.5_2_40_q10.model
Processing data/p195_0.1_2_20_q10.model
Processing data/p195_0.1_2_30_q10.model
Processing data/p195_0.1_2_40_q10.model
Processing data/p195_0.2_2_20_q10.model
Processing data/p195_0.2_2_30_q10.model
Processing data/p195_0.2_2_40_q10.model
Processing data/p195_0.3_2_20_q10.model
Processing data/p195_0.3_2_30_q10.model
Processing data/p195_0.3_2_40_q10.model
Processing data/p195_0.4_2_20_q10.model
Processing data/p195_0.4_2_30_q10.model
Processing data/p195_0.4_2_40_q10.model
Processing data/p195_0.5_2_20_q10.model
Processing data/p195_0.5_2_30_q10.model
Processing data/p195_0.5_2_40_q10.model
Processing data/p196_0.1_2_20_q10.model
Processing data/p196_0.1_2_30_q10.model
Processing data/p196_0.1_2_40_q10.model
Processing data/p196_0.2_2_20_q10.model
Processing data/p196_0.2_2_30_q10.model
Processing data/p196_0.2_2_40_q10.model
Processing data/p196_0.3_2_20_q10.model
Processing data/p196_0.3_2_30_q10.model
Processing data/p196_0.3_2_40_q10.model
Processing data/p196_0.4_2_20_q10.model
Processing data/p196_0.4_2_30_q10.model
Processing data/p196_0.4_2_40_q10.model
Processing data/p196_0.5_2_20_q10.model
Processing data/p196_0.5_2_30_q10.model
Processing data/p196_0.5_2_40_q10.model
Processing data/p197_0.1_2_20_q10.model
Processing data/p197_0.1_2_30_q10.model
Processing data/p197_0.1_2_40_q10.model
Processing data/p197_0.2_2_20_q10.model
Processing data/p197_0.2_2_30_q10.model
Processing data/p197_0.2_2_40_q10.model
Processing data/p197_0.3_2_20_q10.model
Processing data/p197_0.3_2_30_q10.model
Processing data/p197_0.3_2_40_q10.model
Processing data/p197_0.4_2_20_q10.model
Processing data/p197_0.4_2_30_q10.model
Processing data/p197_0.4_2_40_q10.model
Processing data/p197_0.5_2_20_q10.model
Processing data/p197_0.5_2_30_q10.model
Processing data/p197_0.5_2_40_q10.model
Processing data/p198_0.1_2_20_q10.model
Processing data/p198_0.1_2_30_q10.model
Processing data/p198_0.1_2_40_q10.model
Processing data/p198_0.2_2_20_q10.model
Processing data/p198_0.2_2_30_q10.model
Processing data/p198_0.2_2_40_q10.model
Processing data/p198_0.3_2_20_q10.model
Processing data/p198_0.3_2_30_q10.model
Processing data/p198_0.3_2_40_q10.model
Processing data/p198_0.4_2_20_q10.model
Processing data/p198_0.4_2_30_q10.model
Processing data/p198_0.4_2_40_q10.model
Processing data/p198_0.5_2_20_q10.model
Processing data/p198_0.5_2_30_q10.model
Processing data/p198_0.5_2_40_q10.model
Processing data/p199_0.1_2_20_q10.model
Processing data/p199_0.1_2_30_q10.model
Processing data/p199_0.1_2_40_q10.model
Processing data/p199_0.2_2_20_q10.model
Processing data/p199_0.2_2_30_q10.model
Processing data/p199_0.2_2_40_q10.model
Processing data/p199_0.3_2_20_q10.model
Processing data/p199_0.3_2_30_q10.model
Processing data/p199_0.3_2_40_q10.model
Processing data/p199_0.4_2_20_q10.model
Processing data/p199_0.4_2_30_q10.model
Processing data/p199_0.4_2_40_q10.model
Processing data/p199_0.5_2_20_q10.model
Processing data/p199_0.5_2_30_q10.model
Processing data/p199_0.5_2_40_q10.model
Processing data/p200_0.1_2_20_q10.model
Processing data/p200_0.1_2_30_q10.model
Processing data/p200_0.1_2_40_q10.model
Processing data/p200_0.2_2_20_q10.model
Processing data/p200_0.2_2_30_q10.model
Processing data/p200_0.2_2_40_q10.model
Processing data/p200_0.3_2_20_q10.model
Processing data/p200_0.3_2_30_q10.model
Processing data/p200_0.3_2_40_q10.model
Processing data/p200_0.4_2_20_q10.model
Processing data/p200_0.4_2_30_q10.model
Processing data/p200_0.4_2_40_q10.model
Processing data/p200_0.5_2_20_q10.model
Processing data/p200_0.5_2_30_q10.model
Processing data/p200_0.5_2_40_q10.model
Processing data/p201_0.1_2_20_q10.model
Processing data/p201_0.1_2_30_q10.model
Processing data/p201_0.1_2_40_q10.model
Processing data/p201_0.2_2_20_q10.model
Processing data/p201_0.2_2_30_q10.model
Processing data/p201_0.2_2_40_q10.model
Processing data/p201_0.3_2_20_q10.model
Processing data/p201_0.3_2_30_q10.model
Processing data/p201_0.3_2_40_q10.model
Processing data/p201_0.4_2_20_q10.model
Processing data/p201_0.4_2_30_q10.model
Processing data/p201_0.4_2_40_q10.model
Processing data/p201_0.5_2_20_q10.model
Processing data/p201_0.5_2_30_q10.model
Processing data/p201_0.5_2_40_q10.model
Processing data/p202_0.1_2_20_q10.model
Processing data/p202_0.1_2_30_q10.model
Processing data/p202_0.1_2_40_q10.model
Processing data/p202_0.2_2_20_q10.model
Processing data/p202_0.2_2_30_q10.model
Processing data/p202_0.2_2_40_q10.model
Processing data/p202_0.3_2_20_q10.model
Processing data/p202_0.3_2_30_q10.model
Processing data/p202_0.3_2_40_q10.model
Processing data/p202_0.4_2_20_q10.model
Processing data/p202_0.4_2_30_q10.model
Processing data/p202_0.4_2_40_q10.model
Processing data/p202_0.5_2_20_q10.model
Processing data/p202_0.5_2_30_q10.model
Processing data/p202_0.5_2_40_q10.model
Processing data/p203_0.1_2_20_q10.model
Processing data/p203_0.1_2_30_q10.model
Processing data/p203_0.1_2_40_q10.model
Processing data/p203_0.2_2_20_q10.model
Processing data/p203_0.2_2_30_q10.model
Processing data/p203_0.2_2_40_q10.model
Processing data/p203_0.3_2_20_q10.model
Processing data/p203_0.3_2_30_q10.model
Processing data/p203_0.3_2_40_q10.model
